avg_reaction_time,reaction_time_std,memory_score,accuracy,stroop_error_rate,go_nogo_accuracy,risk_level
766.7,131.3,0.392,0.564,0.326,0.596,High
833.9,154.8,0.35,0.473,0.404,0.464,High
810.3,159.3,0.419,0.504,0.442,0.531,High
523.3,98.1,0.732,0.734,0.148,0.676,Low
498.5,82.1,0.553,0.699,0.109,0.725,Low
368.9,34.7,0.806,0.839,0.179,0.85,Low
602.3,102.0,0.618,0.66,0.202,0.648,Moderate
476.1,34.8,0.862,0.987,0.045,0.882,Low
372.8,27.7,0.836,0.816,0.12,0.917,Low
391.0,27.0,0.965,0.901,0.096,0.921,Low
384.6,44.5,0.804,0.959,0.096,1.0,Low
338.7,29.7,0.869,0.948,0.199,0.874,Low
334.9,40.6,0.78,0.893,0.124,0.873,Low
468.1,67.5,0.479,0.84,0.213,0.822,Low
682.0,145.7,0.456,0.533,0.432,0.4,High
604.1,72.9,0.649,0.68,0.104,0.676,Moderate
300.0,37.4,0.728,0.899,0.095,0.875,Low
646.5,72.3,0.48,0.681,0.073,0.7,Moderate
406.0,21.1,0.753,0.911,0.114,0.953,Low
601.8,122.5,0.593,0.727,0.197,0.636,Low
572.1,64.1,0.603,0.731,0.179,0.681,Moderate
788.4,171.3,0.391,0.596,0.274,0.686,High
342.5,41.4,0.842,0.841,0.123,0.87,Low
578.1,140.1,0.707,0.722,0.189,0.685,Low
515.4,106.7,0.522,0.814,0.166,0.704,Low
840.3,153.7,0.424,0.62,0.434,0.505,High
421.9,40.7,0.878,0.918,0.132,0.864,Low
503.3,48.9,0.54,0.809,0.111,0.656,Low
386.8,28.0,0.907,0.972,0.0,0.839,Low
552.7,89.5,0.516,0.593,0.321,0.534,Moderate
620.8,104.4,0.597,0.727,0.207,0.724,Moderate
527.8,65.4,0.707,0.657,0.086,0.712,Low
543.8,50.3,0.608,0.689,0.152,0.724,Moderate
589.6,66.6,0.746,0.695,0.179,0.685,Low
852.4,169.6,0.38,0.548,0.43,0.4,High
563.5,108.8,0.687,0.651,0.276,0.635,Low
594.4,70.4,0.82,0.613,0.257,0.621,Low
429.0,51.2,0.697,0.896,0.138,0.779,Low
804.9,140.7,0.3,0.4,0.459,0.557,High
392.1,29.7,0.69,0.914,0.036,0.837,Low
349.6,35.3,0.77,0.922,0.121,0.887,Low
509.6,59.2,0.683,0.836,0.202,0.818,Low
520.6,105.7,0.538,0.706,0.331,0.655,Moderate
548.0,54.8,0.627,0.755,0.225,0.778,Low
358.9,38.6,0.86,0.915,0.037,0.827,Low
383.5,42.1,0.752,0.784,0.166,0.812,Low
795.1,160.0,0.373,0.552,0.374,0.562,High
814.1,175.0,0.365,0.503,0.329,0.455,High
382.0,36.7,0.802,0.892,0.179,0.862,Low
300.0,35.6,0.79,0.82,0.1,0.883,Low
300.0,37.9,0.843,0.832,0.102,0.803,Low
352.5,34.4,0.775,0.855,0.065,0.838,Low
580.9,71.8,0.482,0.764,0.255,0.863,Low
374.9,44.9,0.779,0.81,0.128,0.861,Low
578.2,85.6,0.585,0.699,0.28,0.616,Moderate
520.4,89.2,0.444,0.844,0.136,0.677,Moderate
441.8,78.9,0.541,0.541,0.24,0.697,Moderate
648.5,62.0,0.476,0.672,0.214,0.754,Moderate
596.6,110.0,0.562,0.712,0.137,0.685,Moderate
566.3,92.3,0.641,0.668,0.164,0.784,Moderate
407.2,46.6,0.784,0.854,0.091,0.838,Low
404.3,48.1,0.72,0.85,0.091,0.824,Low
545.0,91.0,0.751,0.826,0.272,0.727,Low
402.3,32.9,0.772,0.803,0.01,0.763,Low
751.0,151.7,0.415,0.508,0.32,0.544,High
830.3,139.7,0.485,0.51,0.453,0.531,High
393.1,35.3,0.812,0.875,0.113,0.915,Low
609.7,108.1,0.827,0.775,0.087,0.686,Low
599.7,112.5,0.564,0.733,0.202,0.678,Moderate
657.3,79.4,0.643,0.602,0.27,0.796,Moderate
391.1,49.5,0.704,0.814,0.062,0.831,Low
731.0,107.6,0.441,0.544,0.298,0.582,High
650.0,75.7,0.636,0.641,0.375,0.656,Moderate
691.7,137.2,0.767,0.767,0.176,0.746,Low
647.0,73.8,0.705,0.748,0.026,0.744,Low
346.3,33.6,0.858,0.798,0.088,0.915,Low
559.0,96.5,0.723,0.679,0.304,0.525,Moderate
323.6,23.3,0.778,0.926,0.004,0.89,Low
421.3,33.1,0.79,0.904,0.072,0.963,Low
388.2,31.2,0.59,0.87,0.116,0.927,Low
603.7,75.7,0.652,0.709,0.152,0.609,Low
729.6,136.9,0.379,0.63,0.368,0.479,High
786.1,131.7,0.3,0.448,0.415,0.486,High
773.4,144.9,0.462,0.456,0.333,0.52,High
584.8,98.7,0.547,0.678,0.19,0.637,Moderate
841.1,200.0,0.379,0.531,0.423,0.607,High
504.0,88.6,0.58,0.841,0.344,0.597,Low
435.9,35.6,0.768,0.876,0.055,0.916,Low
426.5,27.3,0.704,0.886,0.066,0.911,Low
776.3,141.6,0.406,0.582,0.342,0.48,High
658.6,75.8,0.455,0.714,0.245,0.789,Moderate
625.9,85.2,0.51,0.708,0.289,0.733,Moderate
764.1,172.1,0.362,0.484,0.418,0.533,High
350.6,37.0,0.835,0.894,0.101,0.88,Low
848.9,195.8,0.317,0.502,0.402,0.461,High
531.7,104.9,0.644,0.721,0.347,0.708,Moderate
570.1,122.6,0.612,0.543,0.185,0.759,Moderate
546.1,79.7,0.56,0.558,0.273,0.781,Moderate
375.9,47.3,0.823,0.888,0.095,0.833,Low
555.9,103.1,0.574,0.754,0.316,0.761,Low
421.1,21.8,0.878,0.92,0.032,0.93,Low
522.0,93.8,0.467,0.541,0.23,0.768,Moderate
768.7,136.4,0.384,0.55,0.374,0.533,High
633.3,76.8,0.679,0.673,0.244,0.628,Low
304.6,32.0,0.691,0.927,0.122,0.828,Low
805.7,182.5,0.463,0.535,0.444,0.435,High
536.0,90.9,0.651,0.781,0.239,0.731,Low
819.2,200.0,0.3,0.472,0.488,0.455,High
900.0,132.2,0.486,0.642,0.339,0.535,Moderate
369.7,20.0,0.854,0.889,0.139,0.917,Low
573.7,85.4,0.58,0.545,0.205,0.515,Moderate
526.3,73.3,0.602,0.7,0.296,0.634,Moderate
602.6,85.5,0.55,0.686,0.158,0.701,Moderate
578.9,116.9,0.584,0.654,0.124,0.531,Moderate
826.3,198.3,0.464,0.482,0.409,0.437,High
346.7,20.0,0.749,0.862,0.141,0.851,Low
400.5,33.3,0.918,0.949,0.127,0.776,Low
592.4,109.0,0.654,0.745,0.224,0.62,Low
312.1,28.5,1.0,0.851,0.002,0.924,Low
608.3,111.1,0.786,0.648,0.154,0.592,Low
401.1,39.9,0.674,0.838,0.007,0.95,Low
520.8,127.1,0.597,0.615,0.152,0.646,Low
495.2,120.3,0.606,0.65,0.298,0.585,Low
455.7,30.4,0.816,0.811,0.08,0.851,Low
336.1,31.4,0.676,0.859,0.076,0.894,Low
487.6,52.8,0.668,0.557,0.233,0.586,Low
566.9,120.7,0.524,0.639,0.132,0.611,Moderate
637.7,44.4,0.605,0.622,0.206,0.867,Moderate
797.5,182.5,0.537,0.599,0.373,0.4,High
488.5,96.0,0.644,0.824,0.195,0.702,Low
375.0,23.3,0.819,0.903,0.09,0.943,Low
405.6,27.7,0.839,0.735,0.189,0.864,Low
851.6,151.6,0.429,0.624,0.47,0.466,High
374.6,45.0,1.0,0.892,0.158,0.866,Low
555.4,71.3,0.723,0.663,0.157,0.625,Moderate
358.6,43.6,0.861,0.923,0.097,0.844,Low
615.1,101.2,0.551,0.715,0.163,0.678,Moderate
372.4,29.5,0.829,0.872,0.081,0.917,Low
438.2,35.0,0.806,0.885,0.074,0.837,Low
414.9,28.7,0.808,0.922,0.069,0.918,Low
383.2,35.2,0.688,0.952,0.046,0.9,Low
711.2,57.7,0.562,0.713,0.143,0.743,Moderate
594.2,124.2,0.516,0.705,0.168,0.751,Moderate
393.4,25.5,0.77,0.881,0.118,0.818,Low
528.5,118.1,0.595,0.646,0.271,0.641,Moderate
570.4,113.6,0.6,0.753,0.215,0.839,Low
611.3,69.6,0.637,0.705,0.146,0.765,Moderate
553.7,93.5,0.657,0.691,0.022,0.681,Low
323.8,20.8,0.919,0.861,0.064,0.909,Low
563.6,99.1,0.707,0.812,0.168,0.647,Low
644.5,55.8,0.759,0.647,0.233,0.668,Low
310.2,36.2,0.698,0.812,0.071,0.722,Low
575.4,90.4,0.668,0.697,0.361,0.697,Moderate
587.2,128.7,0.599,0.713,0.289,0.621,Moderate
419.5,21.5,0.874,0.921,0.0,0.824,Low
350.3,27.0,0.954,0.874,0.052,0.878,Low
812.2,161.3,0.386,0.474,0.36,0.438,High
603.6,125.3,0.649,0.674,0.129,0.806,Moderate
405.5,32.6,0.799,0.77,0.093,0.917,Low
336.4,33.4,0.823,0.915,0.08,0.782,Low
413.7,28.8,0.995,0.766,0.057,0.875,Low
397.9,38.7,0.824,0.9,0.063,0.783,Low
386.5,35.4,0.864,0.845,0.081,0.914,Low
574.9,58.9,0.533,0.758,0.317,0.774,Low
579.6,129.1,0.676,0.685,0.264,0.578,Low
398.8,42.1,0.808,0.828,0.079,0.851,Low
349.7,20.0,0.712,0.784,0.09,0.889,Low
651.5,75.2,0.657,0.589,0.317,0.58,Moderate
318.9,35.3,0.837,0.869,0.018,0.999,Low
531.7,113.9,0.69,0.68,0.319,0.648,Low
604.5,56.9,0.57,0.628,0.194,0.716,Low
380.4,42.1,0.921,0.858,0.061,0.937,Low
522.9,100.6,0.63,0.774,0.18,0.547,Low
407.6,20.0,0.761,0.819,0.039,0.835,Low
653.0,110.5,0.597,0.779,0.146,0.584,Low
552.4,61.6,0.751,0.58,0.178,0.698,Moderate
608.8,75.8,0.671,0.707,0.109,0.743,Low
582.0,66.1,0.412,0.711,0.296,0.76,Moderate
845.2,183.1,0.37,0.567,0.368,0.518,High
422.3,44.4,0.871,0.885,0.0,0.876,Low
537.3,126.1,0.615,0.732,0.274,0.6,Moderate
689.2,91.0,0.599,0.719,0.237,0.791,Moderate
335.3,24.9,0.85,0.929,0.054,0.926,Low
584.2,74.0,0.53,0.623,0.307,0.559,Moderate
538.9,86.2,0.557,0.765,0.347,0.627,Low
401.6,33.5,0.931,0.949,0.033,0.911,Low
562.3,76.8,0.574,0.583,0.127,0.686,Moderate
440.5,28.9,0.769,0.982,0.036,0.78,Low
310.1,33.7,0.896,0.803,0.084,0.904,Low
376.7,36.9,0.836,0.831,0.14,0.955,Low
427.6,45.1,0.694,0.936,0.106,0.788,Low
767.1,166.9,0.517,0.571,0.348,0.599,Moderate
560.4,49.4,0.61,0.735,0.193,0.714,Moderate
728.1,156.5,0.422,0.533,0.304,0.449,High
580.9,87.8,0.761,0.79,0.277,0.602,Low
394.4,40.7,0.764,0.828,0.148,0.862,Low
604.5,101.3,0.494,0.714,0.319,0.735,Moderate
568.9,74.5,0.634,0.754,0.1,0.703,Low
846.4,176.0,0.55,0.467,0.45,0.409,High
401.5,36.8,0.782,0.774,0.052,0.88,Low
795.1,150.6,0.522,0.449,0.358,0.446,High
401.7,24.6,0.831,0.89,0.052,0.9,Low
384.0,20.0,0.648,0.912,0.122,0.852,Low
334.2,21.4,0.877,0.881,0.123,0.752,Low
396.7,43.5,0.834,0.89,0.064,0.975,Low
340.5,40.3,0.737,0.925,0.084,0.985,Low
368.8,39.2,0.758,0.863,0.084,0.788,Low
374.2,29.1,0.761,0.838,0.085,0.907,Low
433.7,20.0,0.907,0.943,0.08,0.802,Low
812.9,200.0,0.418,0.456,0.38,0.425,High
551.6,57.9,0.608,0.712,0.032,0.701,Low
577.3,70.9,0.803,0.767,0.143,0.747,Low
654.7,93.3,0.653,0.724,0.074,0.665,Low
600.0,82.6,0.612,0.772,0.207,0.624,Low
763.5,183.5,0.435,0.523,0.411,0.441,High
368.2,48.5,0.734,0.839,0.03,0.792,Low
450.5,32.2,0.923,0.938,0.072,1.0,Low
596.1,127.8,0.746,0.729,0.273,0.73,Low
423.0,50.3,0.762,0.912,0.086,0.873,Low
812.5,196.0,0.455,0.542,0.5,0.558,High
520.7,113.3,0.563,0.629,0.167,0.625,Moderate
697.7,160.8,0.416,0.486,0.469,0.451,High
635.6,62.5,0.629,0.696,0.12,0.768,Moderate
339.5,42.0,0.698,0.917,0.122,0.912,Low
523.0,125.9,0.579,0.695,0.197,0.719,Moderate
330.6,46.6,0.874,0.862,0.061,0.919,Low
426.5,26.9,0.849,0.899,0.076,0.85,Low
428.6,29.0,0.675,0.918,0.032,0.922,Low
660.1,105.7,0.716,0.841,0.288,0.706,Low
686.1,77.7,0.498,0.661,0.269,0.693,Moderate
321.2,36.4,0.909,0.913,0.108,0.976,Low
651.4,119.3,0.67,0.689,0.22,0.578,Low
501.3,111.7,0.656,0.628,0.136,0.71,Low
637.2,101.8,0.667,0.793,0.279,0.72,Low
721.2,200.0,0.323,0.498,0.301,0.518,High
475.7,117.8,0.547,0.69,0.285,0.701,Low
605.7,81.5,0.605,0.715,0.157,0.76,Moderate
797.3,161.9,0.483,0.512,0.389,0.446,High
800.6,167.7,0.353,0.508,0.36,0.431,High
311.9,30.4,0.771,0.943,0.039,0.834,Low
434.8,23.6,0.79,0.9,0.115,0.857,Low
303.3,33.5,0.928,0.897,0.089,0.816,Low
322.9,42.8,0.752,0.879,0.005,0.856,Low
332.6,20.0,0.863,0.978,0.125,0.921,Low
429.0,36.4,0.725,0.85,0.148,0.876,Low
554.5,115.9,0.595,0.774,0.183,0.523,Moderate
390.5,22.4,0.792,1.0,0.031,0.92,Low
344.3,39.0,0.717,0.897,0.044,0.837,Low
602.8,85.2,0.626,0.731,0.195,0.6,Moderate
384.6,26.6,0.852,0.908,0.101,0.821,Low
365.6,40.4,0.844,0.903,0.134,0.921,Low
537.1,83.5,0.695,0.698,0.174,0.621,Low
675.5,84.9,0.616,0.615,0.356,0.568,Moderate
650.3,80.9,0.566,0.622,0.389,0.698,Moderate
541.0,90.0,0.625,0.664,0.304,0.663,Moderate
317.9,32.0,0.84,0.826,0.047,0.847,Low
665.7,74.6,0.649,0.669,0.273,0.591,Moderate
741.6,155.8,0.507,0.53,0.358,0.4,High
810.3,164.9,0.449,0.418,0.33,0.56,High
799.9,173.3,0.333,0.451,0.459,0.553,High
714.7,128.0,0.392,0.464,0.351,0.4,High
751.9,131.1,0.323,0.541,0.397,0.514,High
463.0,31.3,0.886,0.929,0.115,0.89,Low
618.1,62.1,0.466,0.591,0.201,0.728,Moderate
359.9,30.1,0.753,0.767,0.089,0.983,Low
626.8,49.4,0.511,0.683,0.229,0.599,Moderate
414.1,47.5,0.973,0.929,0.071,0.932,Low
398.7,40.1,0.834,0.825,0.039,0.874,Low
386.0,28.2,0.854,1.0,0.01,0.915,Low
576.0,101.3,0.581,0.69,0.229,0.656,Moderate
323.3,41.5,0.671,0.942,0.097,0.906,Low
426.1,29.8,0.734,0.842,0.077,0.829,Low
546.7,57.5,0.664,0.732,0.165,0.501,Moderate
800.2,200.0,0.398,0.484,0.331,0.458,High
883.4,172.5,0.391,0.471,0.416,0.417,High
567.0,74.2,0.423,0.78,0.248,0.714,Moderate
361.4,32.1,0.734,0.773,0.126,0.957,Low
364.9,31.5,0.724,0.862,0.086,0.941,Low
601.2,83.6,0.743,0.8,0.323,0.635,Low
677.6,77.4,0.593,0.719,0.231,0.78,Moderate
409.3,32.9,0.872,0.852,0.174,0.72,Low
566.5,87.9,0.756,0.652,0.312,0.586,Low
860.8,148.1,0.405,0.496,0.477,0.556,High
806.6,131.2,0.35,0.448,0.265,0.568,High
439.8,30.2,0.753,0.867,0.035,0.901,Low
365.1,29.9,0.772,0.874,0.083,0.849,Low
372.7,35.3,0.766,0.94,0.084,0.85,Low
676.0,168.5,0.329,0.585,0.385,0.535,High
428.4,32.3,0.773,0.919,0.105,0.847,Low
300.6,28.9,0.874,0.833,0.08,0.841,Low
406.9,20.0,0.84,0.809,0.104,0.923,Low
347.7,21.5,0.956,0.828,0.143,0.828,Low
611.4,81.9,0.592,0.743,0.187,0.566,Moderate
611.0,114.3,0.586,0.783,0.254,0.624,Low
557.4,84.8,0.674,0.778,0.294,0.698,Low
501.2,134.2,0.455,0.645,0.3,0.697,Moderate
835.7,173.6,0.503,0.541,0.44,0.429,High
752.8,182.4,0.463,0.638,0.497,0.544,High
416.7,27.3,0.878,0.818,0.105,0.801,Low
422.9,38.3,0.797,0.753,0.072,0.912,Low
372.6,31.8,0.826,0.864,0.138,0.748,Low
388.8,35.8,0.95,0.997,0.049,0.88,Low
617.7,84.0,0.524,0.68,0.15,0.763,Moderate
586.7,93.8,0.726,0.781,0.212,0.7,Low
406.1,23.6,0.917,0.984,0.127,0.805,Low
349.6,37.9,0.943,0.841,0.065,0.897,Low
502.1,71.1,0.622,0.679,0.263,0.901,Low
665.1,50.3,0.495,0.658,0.2,0.63,Low
378.7,37.7,0.906,0.885,0.058,0.941,Low
428.2,46.4,0.757,0.856,0.043,0.9,Low
642.1,110.5,0.62,0.776,0.272,0.795,Low
361.6,20.0,0.904,0.901,0.068,0.866,Low
482.2,28.6,0.752,0.885,0.127,1.0,Low
698.3,89.5,0.545,0.624,0.279,0.699,Moderate
531.9,124.2,0.573,0.851,0.262,0.606,Low
365.0,33.4,0.881,0.941,0.129,0.81,Low
444.6,60.5,0.64,0.631,0.214,0.707,Low
330.0,35.2,0.655,0.839,0.043,0.866,Low
443.3,23.8,0.979,0.833,0.087,0.911,Low
477.8,29.6,0.676,0.969,0.047,0.858,Low
346.4,41.8,0.826,0.839,0.12,0.895,Low
387.4,48.9,0.83,0.832,0.072,0.928,Low
371.1,23.5,0.759,0.89,0.128,0.899,Low
645.7,100.8,0.556,0.763,0.259,0.615,Low
485.3,40.3,0.835,0.908,0.135,0.875,Low
356.4,43.4,0.806,0.816,0.029,0.972,Low
565.9,110.2,0.594,0.599,0.243,0.777,Moderate
656.2,95.3,0.732,0.74,0.113,0.82,Moderate
499.4,102.6,0.719,0.835,0.318,0.724,Low
356.3,37.3,0.723,0.867,0.059,0.847,Low
391.4,20.0,0.63,0.86,0.072,0.891,Low
385.1,27.7,0.901,0.891,0.102,0.884,Low
464.1,41.0,0.781,0.929,0.014,0.887,Low
799.1,163.3,0.377,0.449,0.353,0.487,High
513.2,134.3,0.382,0.677,0.228,0.721,Moderate
324.2,29.3,0.87,0.942,0.024,1.0,Low
344.1,21.9,0.86,0.859,0.06,0.916,Low
356.1,45.8,0.776,0.976,0.128,0.897,Low
789.6,150.8,0.382,0.445,0.267,0.557,High
803.9,139.3,0.33,0.5,0.482,0.4,High
425.7,20.0,0.726,0.896,0.183,0.799,Low
428.2,28.8,0.69,0.906,0.105,0.987,Low
564.3,151.0,0.584,0.657,0.347,0.562,Moderate
379.9,32.7,0.9,0.826,0.083,0.858,Low
344.4,34.4,0.888,1.0,0.103,0.729,Low
417.4,36.8,0.92,0.904,0.142,0.854,Low
545.7,70.2,0.563,0.648,0.257,0.533,Moderate
351.0,37.0,0.701,0.886,0.051,0.786,Low
433.5,46.8,0.811,0.94,0.156,0.925,Low
819.0,150.9,0.381,0.552,0.372,0.454,High
512.0,109.0,0.691,0.755,0.164,0.545,Low
813.6,164.7,0.47,0.471,0.446,0.554,High
395.3,26.8,0.862,0.977,0.081,0.792,Low
431.6,42.6,0.78,0.795,0.047,0.842,Low
860.5,142.7,0.3,0.439,0.399,0.429,High
419.6,29.1,0.79,0.923,0.057,0.905,Low
711.9,190.7,0.555,0.521,0.337,0.482,High
572.3,98.5,0.728,0.754,0.277,0.646,Low
630.7,118.8,0.67,0.674,0.206,0.825,Low
393.6,31.7,0.712,0.893,0.084,0.988,Low
602.7,99.4,0.567,0.722,0.253,0.755,Moderate
394.5,41.1,0.802,0.824,0.083,0.891,Low
419.9,27.7,0.738,0.862,0.081,0.864,Low
325.3,22.5,0.602,0.937,0.081,0.943,Low
388.6,29.4,0.696,0.985,0.136,0.857,Low
520.3,135.7,0.471,0.68,0.226,0.812,Moderate
579.8,90.5,0.599,0.743,0.121,0.647,Low
808.7,177.0,0.41,0.5,0.393,0.532,High
506.0,52.8,0.751,0.757,0.213,0.644,Low
456.2,28.9,0.911,0.882,0.072,0.97,Low
594.9,49.4,0.646,0.661,0.121,0.639,Moderate
337.4,27.1,0.839,0.8,0.054,0.78,Low
779.0,182.9,0.349,0.498,0.337,0.406,High
364.6,37.9,0.749,0.899,0.099,0.852,Low
371.9,37.2,0.946,0.884,0.054,0.827,Low
417.3,20.0,0.859,0.828,0.06,0.826,Low
627.4,122.5,0.635,0.616,0.205,0.621,Moderate
374.6,39.1,0.865,0.872,0.096,0.847,Low
858.9,145.9,0.484,0.417,0.377,0.457,High
796.7,181.5,0.313,0.442,0.316,0.572,High
553.4,119.5,0.595,0.676,0.165,0.598,Moderate
520.9,125.1,0.576,0.737,0.319,0.668,Moderate
366.9,43.0,0.731,0.949,0.086,0.845,Low
358.6,32.4,0.735,0.877,0.099,0.867,Low
819.8,139.8,0.47,0.529,0.493,0.649,High
370.2,41.0,0.926,0.841,0.095,0.872,Low
565.6,48.3,0.687,0.642,0.21,0.743,Low
745.4,87.5,0.449,0.502,0.491,0.508,High
